0.15554 0.13773 0.12128 0.10619 0.09246
0.50209 0.50379 0.50268 0.49876 0.49208
0.11380 0.12938 0.14629 0.16447 0.18388
0.00181 0.00233 0.00299 0.00381 0.00482
0.00000 0.00000 0.00000 0.00001 0.00001
0.04456 0.03946 0.03475 0.03042 0.02649
0.14385 0.14434 0.14402 0.14290 0.14098
0.03260 0.03707 0.04191 0.04712 0.05268
0.00052 0.00067 0.00086 0.00109 0.00138
0.00000 0.00000 0.00000 0.00000 0.00000
0.00105 0.00093 0.00082 0.00072 0.00062
0.00338 0.00339 0.00339 0.00336 0.00332
0.00077 0.00087 0.00099 0.00111 0.00124
0.00001 0.00002 0.00002 0.00003 0.00003
0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00000
0.00001 0.00001 0.00001 0.00001 0.00001
0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00000
